,id,years
164,jl_7c09a9cc12d2ae6b,0
165,jl_88e4143d49558a82,0
166,jl_fca550dfda4c85a5,0
167,jl_e63fec23065d5f44,0
168,jl_a93519cd9cc82925,0
169,jl_c4257a9476edaa7e,0
170,jl_b5539914daac6508,0
171,jl_2de1e7fa2507400e,0
172,jl_e62342b587f697af,0
173,jl_8ca34d9997423499,0
174,jl_9b476549089a6ff7,0
175,jl_5a89ea030350bd4c,0
176,jl_213867b59f3e1024,0
177,jl_b1358ff61a89b5ab,0
178,jl_53362a5ef6785fba,0
179,jl_fb61ba1d2469e928,0
180,jl_9b476549089a6ff7,0
181,jl_ab4893da67102aa6,0
182,jl_b1358ff61a89b5ab,0
183,jl_5a89ea030350bd4c,0
184,jl_685de1553b1c8ac2,0
185,jl_9e68f1318c508d79,0
186,jl_8ca34d9997423499,0
187,jl_2c5458f35efa6948,0
188,jl_b5539914daac6508,0
189,jl_b9d4a3dd221de435,0
190,jl_77ec63e387b3bce8,0
191,jl_138118ed4eff1e92,0
192,jl_88e4143d49558a82,0
193,jl_f9bbaff2734d2c07,0
194,jl_ab4893da67102aa6,0
195,jl_e6e9c2f03b63230e,0
196,jl_e472ddc967164c8b,0
197,jl_eb2b822c8e28280c,0
198,jl_863c82f3a6e6499c,0
199,jl_5b3210d196d3e33b,0
200,jl_6d534ea7dc0764d5,0
201,jl_ca0415673a82ada9,0
202,jl_664c077a5bafbfea,0
203,jl_03646a271e03048e,0
204,jl_c1f99c0b01d840d0,0
205,jl_e9811bb71cffe5c4,0
206,jl_6e64068574b26ed4,0
207,jl_03f3d0bf89a61037,0
208,jl_7e8ac22c90815fa9,0
209,jl_808063b546b04d16,0
210,jl_50639cbfc6508f11,0
211,jl_e472ddc967164c8b,0
212,jl_b3774e7570439b70,0
213,jl_03646a271e03048e,0
214,jl_b162eed165143b19,0
215,jl_68455d2dc943b499,0
216,jl_42aae740801db526,0
217,jl_b4b6456a72609881,0
218,jl_96015a8a6b83e4a2,0
219,jl_03f3d0bf89a61037,0
220,jl_b1c56c8b0184aa1a,0
221,jl_e6deaf69242f5fc7,0
222,jl_565115cc3d2a2539,0
223,jl_b75b1081037800a9,0
224,jl_835c4d64189de5c9,0
225,jl_8de9f0ee78387f13,0
226,jl_7e8ac22c90815fa9,0
227,jl_7fdc1099541d5aeb,0
228,jl_1d462ce7ed9df5e1,0
229,jl_643f3e5fe979eaac,0
230,jl_86448e9d5bb15f3f,0
231,jl_425b55d25103b6cb,0
232,jl_6e64068574b26ed4,0
233,jl_5968364e73201f1f,0
234,jl_8a6dec5be23da4c8,0
235,jl_96b2276dc6ba782e,0
236,jl_2ff2f0da41908dbe,0
237,jl_451440b8fbc354ed,0
238,jl_53e6990a9d8ec34c,0
239,jl_5cef0c3c8fec89d8,0
240,jl_53e6990a9d8ec34c,0
241,jl_451440b8fbc354ed,0
242,jl_92e8acb4a97fc0a7,0
243,jl_560b29655820c67b,0
244,jl_2e526d09ec2e5e11,0
245,jl_202272d85630250e,0
246,jl_8a6dec5be23da4c8,0
247,jl_a0be1705d18fc9f7,0
248,jl_aa00999baf2c600c,0
249,jl_111fa91f575c67a4,0
250,jl_8ebdeed9d57c9abb,0
251,jl_92e8acb4a97fc0a7,0
252,jl_202272d85630250e,0
253,jl_7cf08d1496ecb769,0
254,jl_0427e6a0fbbe079c,0
255,jl_746a9c7b6115ae1b,0
256,jl_f24482746eef5094,0
257,jl_a0e4299b58120c01,0
258,jl_d8bcfdd349b22c22,0
259,jl_526f27a8d12cfb36,0
260,jl_14e4e5989eda9b25,0
261,jl_136d98a5373aeec9,0
262,jl_f24482746eef5094,0
263,jl_526f27a8d12cfb36,0
264,jl_a47c1eeebef5735e,0
265,jl_82b1fab940f458d9,0
266,jl_0ec431f1262d6f80,0
267,jl_a0e4299b58120c01,0
268,jl_7379050fc325ed77,0
269,jl_33ab36b68cf6db84,0
270,jl_a47c1eeebef5735e,0
271,jl_e2c1985021f3c84b,0
272,jl_1f2c570c4a5700d1,0
273,jl_ff62f477c813f686,0
274,jl_0f87d0f659df75a5,0
275,jl_0d59d3744a323d2d,0
276,jl_1cc145efe777977b,0
277,jl_f7675564182cbb12,0
278,jl_17e09680e8e03c44,0
279,jl_d6baff3e82b1db8f,0
280,jl_06c77350e7794eaa,0
281,jl_0bf82be2cbdda685,0
282,jl_2b2f9db3749995e8,0
283,jl_ae9cfbef41233d6b,0
284,jl_d83a2b74995c9ec4,0
285,jl_b8119df87292f52a,0
286,jl_5a067325a46c60da,0
287,jl_dfa3709ac3503f76,0
288,jl_8bb2bb3ae97e5288,0
289,jl_a38a9139a2539005,0
290,jl_46314eac15b370fb,0
291,jl_fa70460613febfb0,0
292,jl_e2711f6d66bb05ac,0
293,jl_d38322e29962917c,0
294,jl_6e39ed6e8d884048,0
295,jl_812588ce6a53724c,0
296,jl_c8f54d2003b4e465,0
297,jl_54b9e51f769f3df3,0
298,jl_39624127dcf90307,0
299,jl_c9f98f70c78a91bd,0
300,jl_20eb70540763535f,0
301,jl_ed98ec96c07dede6,0
302,jl_efcc064917c2cedf,0
303,jl_ae5dc308c4e548a6,0
304,jl_283375167e91cd53,0
305,jl_ff8cabc30ff0cef3,0
306,jl_949cf516ca65f9ae,0
307,jl_36ec4280da68fad1,0
308,jl_15e88f9a846c0934,0
309,jl_204fc1c1fc7667e5,0
310,jl_ed98ec96c07dede6,0
311,jl_d0a0a8d4118d6393,0
312,jl_204fc1c1fc7667e5,0
313,jl_36ec4280da68fad1,0
314,jl_15e88f9a846c0934,0
315,jl_ae5dc308c4e548a6,0
316,jl_11ece9a05ade2380,0
317,jl_9be439da5854a37f,0
318,jl_7e8edbff28b1b3c3,0
319,jl_21256e89833ec14b,0
320,jl_c324e34081c43ddf,0
321,jl_d0a0a8d4118d6393,0
322,jl_6d726d356420d872,0
323,jl_11ece9a05ade2380,0
324,jl_ed98ec96c07dede6,0
325,jl_d0a0a8d4118d6393,0
326,jl_204fc1c1fc7667e5,0
327,jl_36ec4280da68fad1,0
328,jl_15e88f9a846c0934,0
329,jl_ae5dc308c4e548a6,0
330,jl_11ece9a05ade2380,0
331,jl_9be439da5854a37f,0
332,jl_7e8edbff28b1b3c3,0
333,jl_21256e89833ec14b,0
334,jl_c324e34081c43ddf,0
335,jl_d0a0a8d4118d6393,0
336,jl_6d726d356420d872,0
337,jl_11ece9a05ade2380,0
338,jl_85c4e91c561780aa,1
339,jl_a638c3a55a1cfe96,1
340,jl_8dcb69dd20ec366f,1
341,jl_24087644f126296d,1
342,jl_7bf6f86c6e512271,1
343,jl_8f9e18290694c76a,1
344,jl_7134025708fe7144,1
345,jl_31572b6e494bcd16,1
346,jl_14d68df50c17fb50,1
347,jl_89469eecb86425a1,1
348,jl_6d79f1400df90981,1
349,jl_2d02469a99c70c4f,1
350,jl_cc9965049fa248ee,1
351,jl_fecdd0d7bb49f6cb,1
352,jl_b032b6fbad9eae20,1
353,jl_378f0a162d14fdb4,1
354,jl_479a28fff99516c2,1
355,jl_143fdc9c1081012d,1
356,jl_9e33b3c759f172d3,1
357,jl_92c521610ec2a9e3,1
358,jl_866f0611498d20e9,1
359,jl_f68109bca3e0d092,1
360,jl_06b836eb618ffa74,1
361,jl_1c9aeb7f87e00732,1
362,jl_6db7d7f426f98057,1
363,jl_d27635c0172569a1,1
364,jl_37e7ff36d5712e74,1
365,jl_42aae740801db526,1
366,jl_b1c56c8b0184aa1a,1
367,jl_a5ed6b1acb56520a,1
368,jl_029a51e93c5e114e,1
369,jl_d27635c0172569a1,1
370,jl_d6dfb1f1d63614b2,1
371,jl_936f64d202f47fa3,1
372,jl_2f952787f067faf8,1
373,jl_1e8c28bc992d6e4d,1
374,jl_619cfb62aa572757,1
375,jl_7fa77d836912f6a3,1
376,jl_e438e228408eccec,1
377,jl_bd531aa0b00fa421,1
378,jl_74d6524c27713d38,1
379,jl_50da5c3e5214740e,1
380,jl_9a4712954b2ae843,1
381,jl_b8119df87292f52a,1
382,jl_1e2b19f771f4bc4d,1
383,jl_84d4ceb1a4cc359e,1
384,jl_7d8e2486a6e9a50c,1
385,jl_27dea95f72ea337c,1
386,jl_d0a0a8d4118d6393,1
387,jl_4fbc1d778df8203e,2
388,jl_25732595a7113f45,2
389,jl_2d63f589c7b4584b,2
390,jl_40aa8253449c2054,2
391,jl_e80b58b3976b3590,2
392,jl_8dcb69dd20ec366f,2
393,jl_01a41531e800513c,2
394,jl_62f334a900a46076,2
395,jl_49945a260d999eaf,2
396,jl_c12d42479c76b035,2
397,jl_c12d42479c76b035,2
398,jl_0bb820bd8ae6e87b,2
399,jl_3b58a2212af3ba86,2
400,jl_1eb955eee5c52fde,2
401,jl_1330682865e84f87,2
402,jl_cf7e056cb3fdf0c1,2
403,jl_bf971d59ae92d952,2
404,jl_87cc4744248bbda8,2
405,jl_1056715d6afd92ce,2
406,jl_23f50672feadce16,2
407,jl_87cc4744248bbda8,2
408,jl_52803441d6ca3148,2
409,jl_c909c9ad51aaa077,2
410,jl_14d68df50c17fb50,2
411,jl_81cf0927167605ca,2
412,jl_6d0ea7974f64ab6b,2
413,jl_d3d2760a9b93e139,2
414,jl_0d10ec5c2c7c0452,2
415,jl_eaf8c9f2ab91b0e9,2
416,jl_a2ff7ee685c881b6,2
417,jl_2a31438012a7a082,2
418,jl_e2707ea0ca1ca78a,2
419,jl_22c18c43e8caf224,2
420,jl_db4d72b5cf4045ce,2
421,jl_fecdd0d7bb49f6cb,2
422,jl_5abb8bf27f10d97e,2
423,jl_bacb6a4b0522a8d1,2
424,jl_fb45435f476b8872,2
425,jl_4cb98bcbc991b66d,2
426,jl_b032b6fbad9eae20,2
427,jl_ebebcbf8de1374ee,2
428,jl_ffdf08bfd382ea3e,2
429,jl_5897b92b878474a6,2
430,jl_f98dce131b521345,2
431,jl_debcabe0e4fb3f6c,2
432,jl_feee65f60f168d6e,2
433,jl_b4e4e60e62237fb5,2
434,jl_76b1b84aae8e2fd1,2
435,jl_f43e40458ae750f7,2
436,jl_30e4d5ae69d55215,2
437,jl_6a6fd7e509abf9c0,2
438,jl_5fcd9df1533410ff,2
439,jl_80f2955f0cbfd8cd,2
440,jl_a9bcab5cfdbb706d,2
441,jl_08b65bbb554f9b30,2
442,jl_c5fed7d21d5c5c5c,2
443,jl_0d83713f531b2f2c,2
444,jl_ba29f67e688108c5,2
445,jl_bc00d3beffb45e8d,2
446,jl_e41b953902711230,2
447,jl_f82abfb1f011f22e,2
448,jl_a83ca6a05172e660,2
449,jl_76e55a15ce3bd2c1,2
450,jl_71c768b4a96b87e2,2
451,jl_6cc2143244cb3dae,2
452,jl_adf47463432c3a11,2
453,jl_574b9b4afe67086d,2
454,jl_b11c3ebbe249447e,2
455,jl_c69ac601f8be2a33,2
456,jl_6412bc32a8825a36,2
457,jl_0414502e59d9c788,2
458,jl_8de4fed02cdae10f,2
459,jl_ac781131720493cf,2
460,jl_0eec3ed19f8d32df,2
461,jl_153dc9d7804c5c70,2
462,jl_23869997048c5424,2
463,jl_aed883c28a3fb71a,2
464,jl_c1b400fb9e3aed3b,2
465,jl_754cac7a9d3e77e3,2
466,jl_4542b72d737c908d,2
467,jl_980d81e309c8ed39,2
468,jl_a40c538b91a4ab76,2
469,jl_365d1f0fd71444d8,2
470,jl_e5b80bea2dd0b64d,2
471,jl_9441717ee65b9177,2
472,jl_9b8c147ac3412790,2
473,jl_6819841d9c89bd86,2
474,jl_711f6870454f056c,2
475,jl_636a21ad19c3fcbb,2
476,jl_ef2d5c1ab846258e,2
477,jl_a40c538b91a4ab76,2
478,jl_97a90ab695f12337,2
479,jl_1c9aeb7f87e00732,2
480,jl_d19269bd7b02ec4d,2
481,jl_c5c4be7df5600aff,2
482,jl_c802e30b1a4ae8a1,2
483,jl_c502cc5eeed7219b,2
484,jl_ed895388b91796a2,2
485,jl_08a6c1709bf1a02b,2
486,jl_53ba38e06b12ceac,2
487,jl_14682eae4320278e,2
488,jl_0d428e4582c3e5e0,2
489,jl_9e903cec0f7fc7bb,2
490,jl_1f291dcc9338594d,2
491,jl_54309aa697ac0d34,2
492,jl_cdc232a96eeb36e0,2
493,jl_1e8c28bc992d6e4d,2
494,jl_460decf55f256e18,2
495,jl_eb1474381d62bbfd,2
496,jl_3e514f6c4bcde418,2
497,jl_40f7c222f9109378,2
498,jl_363d957aa1aada51,2
499,jl_56a47672b46804ba,2
500,jl_7fa77d836912f6a3,2
501,jl_8a73ff0037fede87,2
502,jl_2a867fe58a9332dd,2
503,jl_30dc9567f434ae4e,2
504,jl_7db3cf5af0a5f397,2
505,jl_149d31c4f6d79b5e,2
506,jl_5a24dcb732d85a93,2
507,jl_d2c0f211ecf1fca5,2
508,jl_7b94192d446afb79,2
509,jl_9ad2d63fd0f8a0ea,2
510,jl_87fb5100b56774da,2
511,jl_f4b2be3961cc8e11,2
512,jl_6ea9738fed1dfbbb,2
513,jl_2cf5b91e7ea31bde,2
514,jl_bd531aa0b00fa421,2
515,jl_1b9ca1fbf8bf94f4,2
516,jl_778ec07a84ce71b3,2
517,jl_f4b2be3961cc8e11,2
518,jl_90adc7e952924bb6,2
519,jl_24cb08371208a539,2
520,jl_c5ae07cfe3202e0a,2
521,jl_9a4712954b2ae843,2
522,jl_1e2b19f771f4bc4d,2
523,jl_3686f9b2c9019507,2
524,jl_f6348b08419e4491,2
525,jl_c664f2d9d5ab5708,2
526,jl_efb9f74f42ba5f39,2
527,jl_0c21238b066375a0,2
528,jl_efb9f74f42ba5f39,2
529,jl_f6348b08419e4491,2
530,jl_1e1193426396dad7,2
531,jl_1960eac165fffe54,2
532,jl_0c21238b066375a0,2
533,jl_efb9f74f42ba5f39,2
534,jl_f6348b08419e4491,2
535,jl_1e1193426396dad7,2
536,jl_1960eac165fffe54,2
537,jl_4fbc1d778df8203e,3
538,jl_04a882314da504d4,3
539,jl_85c4e91c561780aa,3
540,jl_6c9d0349b46d0aae,3
541,jl_1b5a168dfc7b2712,3
542,jl_1a7766c45b1abbeb,3
543,jl_2370348e80d8c420,3
544,jl_ada8a7b4477d3923,3
545,jl_ba19b2e0984e8e1f,3
546,jl_5f30454eae8a42bd,3
547,jl_5184ebe09a412e43,3
548,jl_49945a260d999eaf,3
549,jl_72ed95a4455c8cf8,3
550,jl_7bf6f86c6e512271,3
551,jl_033222419605ed3f,3
552,jl_ef56b76c21a4dd91,3
553,jl_069e91ac98318cac,3
554,jl_8f9e18290694c76a,3
555,jl_aad34d95918a1375,3
556,jl_b9534037fb378bb2,3
557,jl_cb5fcfa7b0df11f9,3
558,jl_a17baa601516b738,3
559,jl_31572b6e494bcd16,3
560,jl_87cc4744248bbda8,3
561,jl_14d68df50c17fb50,3
562,jl_21d15e6f125bf3f4,3
563,jl_b607d6bf5749b7f5,3
564,jl_c3e4287a6aa69722,3
565,jl_9778928e030197b4,3
566,jl_7fd98a87cf190b3a,3
567,jl_9778928e030197b4,3
568,jl_7a492d50ee9478d6,3
569,jl_210293386959b995,3
570,jl_ae5b9956e76c1984,3
571,jl_a2ff7ee685c881b6,3
572,jl_070fbed177deef77,3
573,jl_ec0c0eb870136905,3
574,jl_2d3a9d02c1b6f231,3
575,jl_649d8502db9a80cf,3
576,jl_86ee9e143418385c,3
577,jl_290a462a7a902158,3
578,jl_070fbed177deef77,3
579,jl_eb5126d8471fad97,3
580,jl_39b6dfd1dadfb833,3
581,jl_2d3a9d02c1b6f231,3
582,jl_8ddc813ab6f21aa3,3
583,jl_34cd4decc3d1c299,3
584,jl_2b3024870a95445f,3
585,jl_3668e07841d11f27,3
586,jl_5b31e234c3ed1ebf,3
587,jl_b057e1c66d27d8dc,3
588,jl_84283b04e37b1daa,3
589,jl_73b5bb618baf3c97,3
590,jl_51e6fd504a62dc78,3
591,jl_e4c3bb89a400c5dd,3
592,jl_c41c8f0feb1ea275,3
593,jl_0ee0327f48ba0a0d,3
594,jl_d068a1ab962e6fe5,3
595,jl_a67fe5b77afb9bcf,3
596,jl_1f99d4f5d8ff9324,3
597,jl_e986bf4235a21bc5,3
598,jl_c793ca9a4578e709,3
599,jl_594de6f9221135af,3
600,jl_1ff8e1f4f652f8ed,3
601,jl_6e59610ca5380ae4,3
602,jl_9af256cacb274da6,3
603,jl_cbd87194f10be725,3
604,jl_da5e69e8f27d8f0d,3
605,jl_36c933df8d810383,3
606,jl_92c521610ec2a9e3,3
607,jl_dbacfe0f9cf54962,3
608,jl_6e59610ca5380ae4,3
609,jl_a6a332c03fae43ff,3
610,jl_8ae3342a8d253818,3
611,jl_125a5b87d702c81f,3
612,jl_6a6fd7e509abf9c0,3
613,jl_945d2c24951198ea,3
614,jl_958a012db430a8ef,3
615,jl_1ef2bd28d19cbcde,3
616,jl_82ac385f2d150612,3
617,jl_6437ecada5577748,3
618,jl_651dde8bfb83dd0e,3
619,jl_8822f269cfc35271,3
620,jl_13efc1b56d48ebb1,3
621,jl_7335d9c40edd1c85,3
622,jl_b97a4744d470ac46,3
623,jl_5a15d6aa44847d20,3
624,jl_4393cacf1078408f,3
625,jl_f5264968f6e69951,3
626,jl_da9308efa5e50110,3
627,jl_b4c7c825a7a6b003,3
628,jl_ee699275ca6bc820,3
629,jl_beabd7bf0b5b9e77,3
630,jl_ddee65e2233881f4,3
631,jl_c3d8621a517b9399,3
632,jl_d328638e5718ebed,3
633,jl_eb23be73ecee2709,3
634,jl_05d0173ba1252a91,3
635,jl_a3e65c643b7acdac,3
636,jl_9b8c147ac3412790,3
637,jl_ac93360c3a6eeca1,3
638,jl_186060c358262179,3
639,jl_064ece79e3df6e13,3
640,jl_a3e65c643b7acdac,3
641,jl_7eca9830897e9cf3,3
642,jl_7d6452543cb80673,3
643,jl_ce064112630ab6e3,3
644,jl_1f6e760127e7b63c,3
645,jl_d9145a1c2f636c28,3
646,jl_826e413f996787e1,3
647,jl_064f558e10b67da0,3
648,jl_ec9d038790d4c362,3
649,jl_3284e7b7a6060942,3
650,jl_d9defa971d978185,3
651,jl_278117f393ec7ada,3
652,jl_09fc86b6840a40ea,3
653,jl_d27635c0172569a1,3
654,jl_496cf4c0a5e536d9,3
655,jl_cd9d6a821ccebd35,3
656,jl_747f6858a2be64e3,3
657,jl_56a526f9757fc61b,3
658,jl_ae9e4c7e01faa2c3,3
659,jl_ae1a44aaddb48640,3
660,jl_747f6858a2be64e3,3
661,jl_c0dfece2cb14d963,3
662,jl_046ce6aba3c4bf2c,3
663,jl_32a011e572cc35b8,3
664,jl_439123a7f45c64f1,3
665,jl_4648fe02ab7759d6,3
666,jl_936f64d202f47fa3,3
667,jl_040819296bc6f2a6,3
668,jl_25f16017787efd66,3
669,jl_e438e228408eccec,3
670,jl_30dc9567f434ae4e,3
671,jl_87f40fcb796da2d6,3
672,jl_d4af01204e873ebb,3
673,jl_2c39929ff34ede70,3
674,jl_1cab93f7b55785d8,3
675,jl_d19c522878ece55f,3
676,jl_253517009207bdc8,3
677,jl_1cab93f7b55785d8,3
678,jl_69dc0183e2a56e8f,3
679,jl_253517009207bdc8,3
680,jl_fc5751eca4401ecc,3
681,jl_18214d812acba678,3
682,jl_90adc7e952924bb6,3
683,jl_24cb08371208a539,3
684,jl_97a611caab239c99,3
685,jl_20649ecb991873ed,3
686,jl_b15a3aecc286f785,3
687,jl_c04abb68b602128e,3
688,jl_c664f2d9d5ab5708,3
689,jl_045b9a3aa6563eef,3
690,jl_b15a3aecc286f785,3
691,jl_1251f9d97df48f19,3
692,jl_40b7269ad9c6b89e,3
693,jl_a86248808a0adf3c,3
694,jl_7ff9a220edc5f335,3
695,jl_7ca1c9f6fe293588,3
696,jl_ad37eff2c0e508f4,3
697,jl_f91843d934a9d80f,3
698,jl_1130793f98655196,3
699,jl_dd76345bb4bdef7f,3
700,jl_1d56895e38e7bcda,3
701,jl_e198cda6240db139,3
702,jl_32062be6a68c7531,4
703,jl_033222419605ed3f,4
704,jl_6c9d0349b46d0aae,4
705,jl_765d5d6d1e3c30af,4
706,jl_49945a260d999eaf,4
707,jl_dcc9b0bba01a9ef4,4
708,jl_89b3b83a5b0fd82c,4
709,jl_5ae12f4efea272ad,4
710,jl_a638c3a55a1cfe96,4
711,jl_b68b9094b18389f8,4
712,jl_7178e8d45b83e932,4
713,jl_d8ed0aa611a75e92,4
714,jl_4ec3c1a1ffc6ff64,4
715,jl_3d221f094c0db8df,4
716,jl_26153368f016db6b,4
717,jl_e2707ea0ca1ca78a,4
718,jl_01a41531e800513c,4
719,jl_c48921aca733afe9,4
720,jl_1330682865e84f87,4
721,jl_78e929012461d450,4
722,jl_e7c85f4920c4e38c,4
723,jl_8dfa55979c45310c,4
724,jl_d5000e1b28ef943a,4
725,jl_c6971ecdae3a7a30,4
726,jl_58c296e760903a10,4
727,jl_3e2ddf43a2b11919,4
728,jl_5aee8fc316498244,4
729,jl_1ff8e1f4f652f8ed,4
730,jl_96ee8324d1984eb3,4
731,jl_7372f3c988e4b2dd,4
732,jl_3eafa8edc774cce0,4
733,jl_5aee8fc316498244,4
734,jl_397e757ee9496a63,4
735,jl_7372f3c988e4b2dd,4
736,jl_72b4bdcc910cb4ce,4
737,jl_cbd87194f10be725,4
738,jl_5d28fc7ff1e3bac0,4
739,jl_10becf8503b54a86,4
740,jl_92771cfb5916cfb8,4
741,jl_e6015114a9d9edc1,4
742,jl_65d088fbd9d17248,4
743,jl_9c5b351c29cb5686,4
744,jl_bb44b3b714d2e72e,4
745,jl_c69ac601f8be2a33,4
746,jl_5d23f27794c61840,4
747,jl_e6015114a9d9edc1,4
748,jl_5dd9ce0381739250,4
749,jl_21da5ef47b797ba8,4
750,jl_65ed38d200b56ac9,4
751,jl_81117a845679ae80,4
752,jl_d328638e5718ebed,4
