account_key,account_days_active
1195,3.0
1196,7.0
1197,2.0
1198,42.0
1199,38.0
1200,38.0
1201,38.0
1202,38.0
1203,5.0
1204,37.0
1205,19.0
1206,81.0
1207,22.0
1208,36.0
1209,45.0
1210,35.0
1211,232.0
1212,30.0
1213,0.0
1214,66.0
1215,68.0
1216,38.0
1217,62.0
1218,0.0
1219,0.0
1220,37.0
1221,7.0
1222,0.0
1223,5.0
1224,34.0
1225,5.0
1226,96.0
1227,75.0
1228,4.0
1229,3.0
1230,2.0
1231,45.0
1232,1.0
1233,5.0
1234,5.0
1235,11.0
1236,60.0
1237,0.0
1238,0.0
1239,2.0
1240,7.0
1241,0.0
1242,223.0
1243,8.0
1244,419.0
1245,4.0
1246,6.0
1247,38.0
1248,37.0
1249,68.0
1250,104.0
1251,261.0
1252,6.0
1253,71.0
1254,66.0
1255,6.0
1256,6.0
1257,45.0
1258,6.0
1259,222.0
1260,68.0
1261,5.0
1262,75.0
1263,7.0
1264,68.0
1265,109.0
1266,9.0
1267,143.0
1268,52.0
1269,2.0
1270,0.0
1271,6.0
1272,6.0
1273,0.0
1274,46.0
1275,2.0
1276,166.0
1277,69.0
1278,37.0
1279,5.0
1280,3.0
1281,3.0
1282,105.0
1283,3.0
1284,0.0
1285,37.0
1286,7.0
1287,127.0
1288,5.0
1289,61.0
1290,82.0
1291,0.0
1292,127.0
1293,2.0
1294,7.0
1295,11.0
1296,8.0
1297,8.0
1298,12.0
1299,199.0
1300,6.0
1301,1.0
1302,36.0
1303,158.0
1305,38.0
