account_key,visits,total_delta,max_delta,avg_delta,total_minutes_spent,avg_minutes_spent,avg_courses_per_visit,projects_completed,completed_one_or_more
144,50,151.0,26.0,3.02,3601.54660867,72.0309321733,1.08,3,1
145,91,273.0,36.0,3.0,7668.9699955,84.2743955549,1.16483516484,5,1
146,30,114.0,21.0,3.8,1795.5396385,59.8513212833,1.2,3,1
147,38,252.0,114.0,6.63157894737,2320.36929067,61.0623497544,1.39473684211,2,1
148,33,81.0,9.0,2.45454545455,2916.95020083,88.3924303283,1.33333333333,1,1
149,46,110.0,47.0,2.39130434783,7414.40094067,161.182629145,1.23913043478,2,1
150,83,178.0,16.0,2.14457831325,8106.94394733,97.6740234619,1.19277108434,5,1
151,25,47.0,12.0,1.88,1849.185935,73.9674374001,1.32,1,1
152,54,227.0,61.0,4.2037037037,4073.95988233,75.4437015246,1.11111111111,2,1
153,79,202.0,18.0,2.55696202532,7346.37718766,92.9921162995,1.16455696203,2,1
154,48,109.0,18.0,2.27083333333,3309.15776867,68.9407868472,1.10416666667,2,1
155,71,245.0,19.0,3.45070422535,6034.03692983,84.9864356315,1.14084507042,3,1
156,78,252.0,49.0,3.23076923077,4228.98477467,54.2177535214,1.26923076923,2,1
157,93,176.0,15.0,1.89247311828,4965.21100667,53.3893656631,1.10752688172,1,1
158,52,134.0,10.0,2.57692307692,3919.44304617,75.373904734,1.19230769231,1,1
159,34,247.0,58.0,7.26470588235,2343.62131983,68.9300388186,1.08823529412,3,1
160,46,90.0,15.0,1.95652173913,3239.51959433,70.4243390073,1.15217391304,1,1
161,72,176.0,14.0,2.44444444444,4920.49930667,68.3402681481,1.26388888889,5,1
162,54,107.0,12.0,1.98148148148,5769.73826633,106.847004932,1.12962962963,2,1
163,18,28.0,7.0,1.55555555556,5962.88498416,331.271388009,2.27777777778,5,1
164,33,41.0,4.0,1.24242424242,4028.94603683,122.089273843,1.57575757576,4,1
165,31,60.0,9.0,1.93548387097,4456.41454633,143.755307946,1.16129032258,1,1
166,77,251.0,52.0,3.25974025974,6505.252873,84.4838035455,1.11688311688,4,1
167,14,47.0,14.0,3.35714285714,635.7523955,45.4108853929,1.07142857143,1,1
168,75,227.0,44.0,3.02666666667,7437.04316417,99.1605755222,1.08,2,1
169,95,242.0,57.0,2.54736842105,7646.89082,80.493587579,1.47368421053,5,1
170,71,197.0,31.0,2.77464788732,8201.0715035,115.508049345,1.25352112676,5,1
171,78,93.0,6.0,1.19230769231,14168.6811838,181.649758767,1.42307692308,5,1
172,55,169.0,38.0,3.07272727273,4437.92859217,80.6896107667,1.18181818182,3,1
173,32,111.0,18.0,3.46875,3337.38873967,104.293398115,1.3125,1,1
174,30,73.0,6.0,2.43333333333,2304.61514833,76.8205049444,1.1,1,1
175,46,108.0,34.0,2.34782608696,7602.74839934,165.277139116,1.23913043478,5,1
176,13,34.0,10.0,2.61538461538,1861.23643383,143.172033372,1.38461538462,3,1
177,17,138.0,81.0,8.11764705882,1747.47737933,102.79278702,1.23529411765,1,1
178,21,90.0,25.0,4.28571428571,1584.29986367,75.4428506508,1.71428571429,3,1
179,57,102.0,20.0,1.78947368421,5411.93116367,94.9461607661,1.36842105263,3,1
180,50,215.0,29.0,4.3,3847.959569,76.95919138,1.12,1,1
181,60,285.0,77.0,4.75,5454.71780667,90.9119634444,1.16666666667,1,1
182,32,110.0,29.0,3.4375,3422.92032317,106.966260099,1.25,2,1
183,56,110.0,14.0,1.96428571429,6865.23158183,122.593421104,1.16071428571,2,1
184,23,96.0,20.0,4.17391304348,2140.772559,93.0770677826,1.21739130435,2,1
185,72,287.0,59.0,3.98611111111,5725.8601085,79.5258348402,1.09722222222,4,1
186,133,280.0,27.0,2.10526315789,9759.06657567,73.3764404185,1.09022556391,4,1
187,71,133.0,17.0,1.87323943662,6687.34940317,94.1880197629,1.56338028169,2,1
188,62,235.0,38.0,3.79032258065,8158.8925255,131.595040734,1.24193548387,3,1
189,30,101.0,44.0,3.36666666667,4174.803956,139.160131867,1.46666666667,2,1
190,53,136.0,19.0,2.56603773585,3921.77618917,73.9957771541,1.09433962264,1,1
191,132,261.0,15.0,1.97727272727,8854.54270833,67.0798690025,1.16666666667,3,1
192,25,68.0,8.0,2.72,1386.7443185,55.46977274,1.16,2,1
193,116,240.0,21.0,2.06896551724,11468.1646092,98.8634880101,1.1724137931,5,1
194,127,288.0,33.0,2.26771653543,8004.33909917,63.0262921194,1.05511811024,4,1
195,89,189.0,27.0,2.12359550562,9579.82316084,107.638462481,1.52808988764,4,1
196,55,84.0,10.0,1.52727272727,4163.34365783,75.6971574152,1.09090909091,2,1
197,54,134.0,34.0,2.48148148148,3572.25947717,66.1529532809,1.2037037037,2,1
198,163,272.0,21.0,1.66871165644,18914.6198558,116.040612612,1.20858895706,4,1
199,47,89.0,11.0,1.89361702128,5743.39926234,122.199984305,1.34042553191,4,1
200,74,101.0,8.0,1.36486486486,3782.9376405,51.1207789257,1.37837837838,1,1
202,64,248.0,22.0,3.875,6897.51483617,107.773669315,1.25,3,1
203,45,244.0,177.0,5.42222222222,4641.98139334,103.155142074,1.37777777778,1,1
204,143,282.0,29.0,1.97202797203,10906.5358822,76.2694816935,1.07692307692,4,1
205,61,131.0,14.0,2.14754098361,5605.95402617,91.9008856749,1.2131147541,2,1
206,97,290.0,21.0,2.98969072165,7061.7910095,72.8019691701,1.16494845361,3,1
207,95,227.0,14.0,2.38947368421,7849.9656995,82.6312178895,1.11578947368,4,1
208,44,98.0,8.0,2.22727272727,4122.58694433,93.6951578257,1.22727272727,2,1
209,65,243.0,19.0,3.73846153846,8776.3274,135.020421538,1.23076923077,3,1
210,58,135.0,13.0,2.3275862069,6462.0057865,111.413892871,1.13793103448,2,1
211,58,111.0,13.0,1.91379310345,5649.13647883,97.3989048074,1.29310344828,3,1
212,8,94.0,37.0,11.75,506.131985833,63.2664982291,1.375,1,1
213,30,44.0,4.0,1.46666666667,3096.29275683,103.209758561,1.23333333333,3,1
214,102,210.0,15.0,2.05882352941,9280.978021,90.9899805981,1.1862745098,3,1
215,23,126.0,57.0,5.47826086957,2230.92253917,96.9966321377,1.21739130435,1,1
216,41,80.0,7.0,1.9512195122,2767.24968933,67.4938948618,1.19512195122,3,1
217,90,259.0,25.0,2.87777777778,5272.18593917,58.5798437685,1.11111111111,3,1
218,32,50.0,6.0,1.5625,5473.60442816,171.05013838,1.40625,6,1
219,23,71.0,26.0,3.08695652174,1217.196357,52.9215807391,1.21739130435,1,1
220,75,141.0,5.0,1.88,4681.08063183,62.4144084244,1.12,2,1
221,36,64.0,7.0,1.77777777778,1378.94325917,38.3039794213,1.13888888889,1,1
222,60,260.0,41.0,4.33333333333,6338.79138333,105.646523056,1.2,5,1
223,53,182.0,29.0,3.43396226415,4249.22355584,80.1740293554,1.35849056604,2,1
224,89,257.0,23.0,2.88764044944,7081.360792,79.5658515955,1.05617977528,4,1
225,125,274.0,40.0,2.192,6505.38354267,52.0430683413,1.072,3,1
226,37,76.0,6.0,2.05405405405,3774.42493633,102.011484766,1.37837837838,1,1
227,31,254.0,126.0,8.1935483871,2524.11239683,81.422980543,1.38709677419,2,1
228,51,100.0,15.0,1.96078431373,4259.0012745,83.5098289118,1.23529411765,2,1
229,58,152.0,22.0,2.62068965517,7546.54185533,130.112790609,1.36206896552,5,1
230,87,261.0,52.0,3.0,5655.96708383,65.0111159061,1.18390804598,3,1
231,46,281.0,45.0,6.10869565217,3143.21190383,68.3306935616,1.17391304348,2,1
232,68,227.0,29.0,3.33823529412,8125.30475866,119.489775863,1.20588235294,3,1
233,36,164.0,30.0,4.55555555556,3589.0808305,99.6966897361,1.16666666667,1,1
234,113,289.0,22.0,2.55752212389,11198.2683977,99.0997203333,1.37168141593,3,1
235,27,73.0,22.0,2.7037037037,3161.02259783,117.074911031,1.11111111111,2,1
236,26,102.0,25.0,3.92307692308,1749.7404895,67.2977111347,1.23076923077,1,1
237,27,58.0,25.0,2.14814814815,3311.945624,122.664652741,1.07407407407,1,1
238,18,44.0,18.0,2.44444444444,1329.89345067,73.8829694815,1.27777777778,3,1
239,64,174.0,13.0,2.71875,6908.56091717,107.946264331,1.0625,4,1
240,35,84.0,11.0,2.4,2299.300507,65.6943002,1.05714285714,4,1
241,53,260.0,86.0,4.90566037736,2660.31175817,50.1945614748,1.07547169811,2,1
242,55,104.0,10.0,1.89090909091,4130.81392533,75.1057077333,1.25454545455,3,1
243,24,57.0,17.0,2.375,5342.36379283,222.598491368,1.20833333333,1,1
244,58,266.0,27.0,4.58620689655,4226.6875255,72.8739228535,1.03448275862,4,1
245,69,277.0,20.0,4.01449275362,7462.18812,108.147653913,1.28985507246,4,1
246,45,124.0,15.0,2.75555555556,3560.50016184,79.1222258186,1.04444444444,1,1
248,12,73.0,28.0,6.08333333333,1285.64418583,107.137015486,1.25,1,1
249,18,58.0,19.0,3.22222222222,2274.58853433,126.366029685,1.22222222222,1,1
250,65,213.0,22.0,3.27692307692,5102.07364733,78.4934407282,1.18461538462,3,1
251,94,201.0,11.0,2.13829787234,7821.06799583,83.2028510195,1.05319148936,1,1
252,31,106.0,21.0,3.41935483871,2353.67254817,75.9249209086,1.12903225806,3,1
253,43,182.0,43.0,4.23255813953,4822.56341433,112.152637543,1.3023255814,3,1
254,123,284.0,25.0,2.30894308943,10077.7592787,81.9330022656,1.13821138211,3,1
255,71,105.0,11.0,1.47887323944,7191.02260483,101.282008519,1.14084507042,2,1
256,38,90.0,20.0,2.36842105263,5740.98665183,151.078596101,1.5,1,1
257,113,283.0,18.0,2.50442477876,6153.03846317,54.4516678156,1.10619469027,5,1
258,84,221.0,19.0,2.63095238095,5970.0300235,71.0717859941,1.10714285714,5,1
259,59,125.0,27.0,2.1186440678,5312.71146717,90.0459570706,1.27118644068,1,1
260,44,104.0,16.0,2.36363636364,2275.70085067,51.7204738788,1.20454545455,1,1
261,19,62.0,16.0,3.26315789474,1807.20001083,95.1157900438,1.10526315789,1,1
262,17,93.0,14.0,5.47058823529,593.769134833,34.9275961667,1.05882352941,1,1
263,57,225.0,48.0,3.94736842105,5048.55311717,88.5711073187,1.21052631579,4,1
264,54,83.0,14.0,1.53703703704,5203.812661,96.3669011296,1.64814814815,1,1
265,18,37.0,8.0,2.05555555556,1725.84557783,95.8803098797,1.22222222222,1,1
266,46,82.0,8.0,1.78260869565,5034.18530216,109.438810917,1.45652173913,4,1
267,7,82.0,63.0,11.7142857143,381.970133166,54.5671618809,1.28571428571,1,1
268,24,262.0,142.0,10.9166666667,2077.08554967,86.5452312361,1.375,1,1
269,38,146.0,24.0,3.84210526316,5290.1937865,139.215625961,1.31578947368,2,1
270,42,107.0,20.0,2.54761904762,5115.3675885,121.794466393,1.38095238095,4,1
271,9,45.0,26.0,5.0,934.384754333,103.820528259,2.11111111111,3,1
272,77,112.0,13.0,1.45454545455,4581.8468885,59.5045050454,1.33766233766,5,1
273,129,286.0,19.0,2.21705426357,9061.79531283,70.2464752933,1.17829457364,2,1
274,66,112.0,13.0,1.69696969697,10095.6308107,152.964103192,1.24242424242,2,1
275,90,255.0,21.0,2.83333333333,7380.84273533,82.0093637259,1.18888888889,4,1
276,31,105.0,13.0,3.38709677419,2246.72049983,72.4748548334,1.29032258065,2,1
277,133,276.0,21.0,2.07518796992,18553.0804115,139.496845199,1.30827067669,4,1
278,66,234.0,22.0,3.54545454545,6614.5374185,100.220263917,1.13636363636,3,1
279,42,188.0,40.0,4.47619047619,3699.6958535,88.0879965119,1.16666666667,1,1
280,108,271.0,29.0,2.50925925926,6252.45590283,57.8931102114,1.12037037037,3,1
281,64,273.0,31.0,4.265625,6628.89137717,103.576427768,1.296875,4,1
282,69,282.0,49.0,4.08695652174,8239.34606417,119.410812524,1.26086956522,4,1
283,91,283.0,22.0,3.10989010989,7577.93725584,83.2740357784,1.13186813187,4,1
284,19,176.0,66.0,9.26315789474,1532.583877,80.6623093158,1.31578947368,2,1
285,45,232.0,27.0,5.15555555556,4398.6287675,97.7473059444,1.17777777778,1,1
286,13,26.0,4.0,2.0,1902.4867875,146.3451375,1.46153846154,3,1
287,53,108.0,13.0,2.03773584906,3714.69615533,70.0886067044,1.24528301887,3,1
288,73,227.0,33.0,3.1095890411,7960.891134,109.053303205,1.34246575342,4,1
289,36,93.0,10.0,2.58333333333,4081.01431183,113.361508662,1.13888888889,1,1
290,18,39.0,8.0,2.16666666667,2532.83972217,140.713317898,1.22222222222,1,1
291,27,133.0,27.0,4.92592592593,2425.089341,89.8181237407,1.14814814815,2,1
292,119,261.0,17.0,2.19327731092,7462.57004433,62.7106726415,1.12605042017,4,1
293,47,94.0,9.0,2.0,3156.3697085,67.1568023085,1.14893617021,1,1
294,38,84.0,17.0,2.21052631579,2155.343466,56.7195648947,1.18421052632,1,1
295,34,145.0,59.0,4.26470588235,2609.14497133,76.7395579804,1.44117647059,1,1
296,23,54.0,10.0,2.34782608696,1144.170108,49.7465264348,1.17391304348,1,1
297,54,206.0,45.0,3.81481481481,5276.1877215,97.7071800278,1.12962962963,3,1
298,52,110.0,10.0,2.11538461538,3049.0290325,58.6351737019,1.09615384615,1,1
299,18,91.0,40.0,5.05555555556,1249.19289083,69.3996050463,1.05555555556,1,1
300,84,263.0,30.0,3.13095238095,6163.52201217,73.3752620496,1.17857142857,2,1
301,43,185.0,67.0,4.3023255814,4973.15597233,115.654790054,1.3488372093,4,1
302,16,70.0,13.0,4.375,954.865085501,59.6790678438,1.1875,2,1
303,76,104.0,11.0,1.36842105263,12724.7841742,167.431370713,1.51315789474,2,1
304,40,96.0,28.0,2.4,3826.36075233,95.6590188083,1.025,2,1
305,79,170.0,20.0,2.15189873418,5211.50024116,65.9683574831,1.24050632911,2,1
306,51,138.0,17.0,2.70588235294,5571.929795,109.253525392,1.25490196078,2,1
307,46,162.0,20.0,3.52173913043,6507.04627367,141.457527688,1.17391304348,2,1
308,86,270.0,14.0,3.13953488372,7358.6321315,85.5654899012,1.1511627907,4,1
309,71,286.0,31.0,4.02816901408,4000.0931625,56.3393403169,1.22535211268,3,1
310,19,51.0,15.0,2.68421052632,2724.14134317,143.375860167,1.26315789474,4,1
311,38,256.0,47.0,6.73684210526,2202.228589,57.9533839211,1.13157894737,3,1
312,62,257.0,89.0,4.14516129032,4450.3718585,71.7801912661,1.25806451613,2,1
313,78,197.0,34.0,2.52564102564,5097.32732333,65.3503502991,1.23076923077,3,1
314,55,106.0,14.0,1.92727272727,7590.00703367,138.000127885,1.54545454545,4,1
315,69,155.0,16.0,2.24637681159,7236.7733915,104.88077379,1.15942028986,5,1
316,76,188.0,38.0,2.47368421053,10058.8663465,132.353504559,1.19736842105,7,1
317,25,33.0,6.0,1.32,5590.91882684,223.636753073,2.48,8,1
318,33,82.0,13.0,2.48484848485,2072.14345083,62.7922257829,1.27272727273,2,1
319,24,238.0,62.0,9.91666666667,1138.74041533,47.4475173056,1.625,2,1
320,20,99.0,34.0,4.95,2452.72876067,122.636438033,1.05,1,1
321,45,264.0,33.0,5.86666666667,1830.79294167,40.6842875926,1.42222222222,3,1
322,26,287.0,115.0,11.0384615385,1917.66684183,73.7564169936,1.07692307692,1,1
323,68,150.0,19.0,2.20588235294,7211.48160034,106.051200005,1.35294117647,5,1
324,34,48.0,4.0,1.41176470588,3884.940326,114.262950765,1.85294117647,3,1
325,16,35.0,7.0,2.1875,1593.17906167,99.5736913542,1.25,3,1
326,39,49.0,5.0,1.25641025641,5600.7891725,143.609978782,1.4358974359,6,1
327,21,204.0,127.0,9.71428571429,2142.54238333,102.025827778,1.28571428571,1,1
328,102,282.0,25.0,2.76470588235,9391.44154633,92.0729563366,1.35294117647,7,1
